id,id_ips,habilitado,id_terapias
12001,62,T,1
12002,22,T,2
12003,69,T,3
12004,94,T,4
12005,61,T,5
12006,31,F,6
12007,92,T,7
12008,53,F,8
12009,21,F,9
12010,48,T,10
12011,97,T,11
12012,39,F,12
12013,85,T,13
12014,91,F,14
12015,17,T,15
12016,1,T,16
12017,63,F,17
12018,50,T,18
12019,16,F,19
12020,98,T,20
12021,25,T,21
12022,84,T,22
12023,72,T,23
12024,26,T,24
12025,18,F,25
12026,15,F,26
12027,98,T,27
12028,46,F,28
12029,11,T,29
12030,84,T,30
12031,87,T,31
12032,75,F,32
12033,71,T,33
12034,27,T,34
12035,93,T,35
12036,39,F,36
12037,64,T,37
12038,9,T,38
12039,72,T,39
12040,81,T,40
12041,80,T,41
12042,4,T,42
12043,22,F,43
12044,97,F,44
12045,95,F,45
12046,1,T,46
12047,55,F,47
12048,99,T,48
12049,76,F,49
12050,80,T,50
12051,53,F,51
12052,50,F,52
12053,29,T,53
12054,28,T,54
12055,65,F,55
12056,9,F,56
12057,42,F,57
12058,81,F,58
12059,79,T,59
12060,17,F,60
12061,23,F,61
12062,91,T,62
12063,79,F,63
12064,44,T,64
12065,69,F,65
12066,92,F,66
12067,10,F,67
12068,9,F,68
12069,48,T,69
12070,41,F,70
12071,5,F,71
12072,92,F,72
12073,46,T,73
12074,56,F,74
12075,41,T,75
12076,76,T,76
12077,69,F,77
12078,29,T,78
12079,41,F,79
12080,78,T,80
12081,95,T,81
12082,51,T,82
12083,73,T,83
12084,87,T,84
12085,37,F,85
12086,56,T,86
12087,14,T,87
12088,35,F,88
12089,4,T,89
12090,31,F,90
12091,70,T,91
12092,47,F,92
12093,77,T,93
12094,30,F,94
12095,74,F,95
12096,76,T,96
12097,4,T,97
12098,61,F,98
12099,15,F,99
12100,46,T,100
12101,65,T,101
12102,54,T,102
12103,54,T,103
12104,48,F,104
12105,83,F,105
12106,3,F,106
12107,47,F,107
12108,26,T,108
12109,11,T,109
12110,62,T,110
12111,73,F,111
12112,76,T,112
12113,63,T,113
12114,82,T,114
12115,38,F,115
12116,53,T,116
12117,38,T,117
12118,27,F,118
12119,55,T,119
12120,2,T,120
12121,61,F,121
12122,64,T,122
12123,70,F,123
12124,44,F,124
12125,62,F,125
12126,28,F,126
12127,35,T,127
12128,21,T,128
12129,75,T,129
12130,6,F,130
12131,34,F,131
12132,97,F,132
12133,73,T,133
12134,62,F,134
12135,20,T,135
12136,41,T,136
12137,46,T,137
12138,71,T,138
12139,59,F,139
12140,12,T,140
12141,70,F,141
12142,46,T,142
12143,15,T,143
12144,37,F,144
12145,72,T,145
12146,44,F,146
12147,86,T,147
12148,8,F,148
12149,39,T,149
12150,33,F,150
12151,85,F,151
12152,79,T,152
12153,45,F,153
12154,32,T,154
12155,94,F,155
12156,45,F,156
12157,51,T,157
12158,19,T,158
12159,24,T,159
12160,58,F,160
12161,62,T,161
12162,82,T,162
12163,19,T,163
12164,13,T,164
12165,44,T,165
12166,64,T,166
12167,27,T,167
12168,66,F,168
12169,84,T,169
12170,8,T,170
12171,19,F,171
12172,58,F,172
12173,86,F,173
12174,46,F,174
12175,51,T,175
12176,66,T,176
12177,22,F,177
12178,48,F,178
12179,30,F,179
12180,22,T,180
12181,38,T,181
12182,14,T,182
12183,84,F,183
12184,4,F,184
12185,67,T,185
12186,45,T,186
12187,28,F,187
12188,19,F,188
12189,3,F,189
12190,5,F,190
12191,86,T,191
12192,80,F,192
12193,14,T,193
12194,76,T,194
12195,37,F,195
12196,37,F,196
12197,14,T,197
12198,3,F,198
12199,37,T,199
12200,45,F,200
12201,16,F,201
12202,45,F,202
12203,47,T,203
12204,28,T,204
12205,63,T,205
12206,54,F,206
12207,6,F,207
12208,23,F,208
12209,1,F,209
12210,60,F,210
12211,88,F,211
12212,80,T,212
12213,73,T,213
12214,52,T,214
12215,7,T,215
12216,97,F,216
12217,32,F,217
12218,10,T,218
12219,61,T,219
12220,82,T,220
12221,19,T,221
12222,62,F,222
12223,93,T,223
12224,100,F,224
12225,15,F,225
12226,14,T,226
12227,92,F,227
12228,10,F,228
12229,53,F,229
12230,33,T,230
12231,49,T,231
12232,1,F,232
12233,93,F,233
12234,67,T,234
12235,26,F,235
12236,65,T,236
12237,60,F,237
12238,32,F,238
12239,84,T,239
12240,12,T,240
12241,51,F,241
12242,26,T,242
12243,79,F,243
12244,47,F,244
12245,43,T,245
12246,71,F,246
12247,61,T,247
12248,44,T,248
12249,37,T,249
12250,19,F,250
12251,43,T,251
12252,78,T,252
12253,40,T,253
12254,53,F,254
12255,83,F,255
12256,48,T,256
12257,50,F,257
12258,55,F,258
12259,34,T,259
12260,80,F,260
12261,60,T,261
12262,49,F,262
12263,9,F,263
12264,9,T,264
12265,10,T,265
12266,84,T,266
12267,22,F,267
12268,64,F,268
12269,70,F,269
12270,45,T,270
12271,44,F,271
12272,81,F,272
12273,87,T,273
12274,50,F,274
12275,100,F,275
12276,78,T,276
12277,54,F,277
12278,29,T,278
12279,62,F,279
12280,73,T,280
12281,78,F,281
12282,21,T,282
12283,38,F,283
12284,80,F,284
12285,88,F,285
12286,53,T,286
12287,84,F,287
12288,84,F,288
12289,23,F,289
12290,41,F,290
12291,36,F,291
12292,2,F,292
12293,6,F,293
12294,20,F,294
12295,1,F,295
12296,17,F,296
12297,57,F,297
12298,53,F,298
12299,16,T,299
12300,7,T,300
12301,27,F,301
12302,67,T,302
12303,59,F,303
12304,60,T,304
12305,87,T,305
12306,88,F,306
12307,25,T,307
12308,41,F,308
12309,4,T,309
12310,50,T,310
12311,69,F,311
12312,31,T,312
12313,26,T,313
12314,55,T,314
12315,74,F,315
12316,33,F,316
12317,30,T,317
12318,50,T,318
12319,74,T,319
12320,80,T,320
12321,72,F,321
12322,78,F,322
12323,87,F,323
12324,92,F,324
12325,63,T,325
12326,48,T,326
12327,48,T,327
12328,2,T,328
12329,21,T,329
12330,35,F,330
12331,16,F,331
12332,5,T,332
12333,41,F,333
12334,30,T,334
12335,49,F,335
12336,56,T,336
12337,20,T,337
12338,51,T,338
12339,73,T,339
12340,75,T,340
12341,11,F,341
12342,98,F,342
12343,88,F,343
12344,34,F,344
12345,76,T,345
12346,23,T,346
12347,83,F,347
12348,66,T,348
12349,19,F,349
12350,55,T,350
12351,12,F,351
12352,33,T,352
12353,48,F,353
12354,12,F,354
12355,95,T,355
12356,60,T,356
12357,44,F,357
12358,100,T,358
12359,40,T,359
12360,57,T,360
12361,9,T,361
12362,76,T,362
12363,61,F,363
12364,100,T,364
12365,1,F,365
12366,4,T,366
12367,51,T,367
12368,53,F,368
12369,19,T,369
12370,98,F,370
12371,12,F,371
12372,93,T,372
12373,48,F,373
12374,27,F,374
12375,99,F,375
12376,93,F,376
12377,4,T,377
12378,38,F,378
12379,20,T,379
12380,91,T,380
12381,57,T,381
12382,12,T,382
12383,74,F,383
12384,53,F,384
12385,21,F,385
12386,84,T,386
12387,52,F,387
12388,63,F,388
12389,99,T,389
12390,62,F,390
12391,88,F,391
12392,22,F,392
12393,4,F,393
12394,88,F,394
12395,98,F,395
12396,60,T,396
12397,85,F,397
12398,96,T,398
12399,72,F,399
12400,75,T,400
12401,22,F,401
12402,17,T,402
12403,76,F,403
12404,89,T,404
12405,63,T,405
12406,83,F,406
12407,33,F,407
12408,46,F,408
12409,28,T,409
12410,76,T,410
12411,32,F,411
12412,87,F,412
12413,60,T,413
12414,99,F,414
12415,62,F,415
12416,44,T,416
12417,37,F,417
12418,81,T,418
12419,66,F,419
12420,97,T,420
12421,29,T,421
12422,75,F,422
12423,100,F,423
12424,69,F,424
12425,17,T,425
12426,53,F,426
12427,32,T,427
12428,70,F,428
12429,49,F,429
12430,29,T,430
12431,46,F,431
12432,62,T,432
12433,78,F,433
12434,58,T,434
12435,17,F,435
12436,98,T,436
12437,33,T,437
12438,63,T,438
12439,93,F,439
12440,97,F,440
12441,5,F,441
12442,86,T,442
12443,3,F,443
12444,32,T,444
